{'__last_update': {'change_default': False,
                      ['Atlantic/Madeira', 'Atlantic/Madeira'],
                      ['Atlantic/Reykjavik', 'Atlantic/Reykjavik'],
                      ['Atlantic/South_Georgia', 'Atlantic/South_Georgia'],
                      ['Atlantic/St_Helena', 'Atlantic/St_Helena'],
                      ['Atlantic/Stanley', 'Atlantic/Stanley'],
                      ['Australia/ACT', 'Australia/ACT'],
                      ['Australia/Adelaide', 'Australia/Adelaide'],
                      ['Australia/Brisbane', 'Australia/Brisbane'],
                      ['Australia/Broken_Hill', 'Australia/Broken_Hill'],
                      ['Australia/Canberra', 'Australia/Canberra'],
                      ['Australia/Currie', 'Australia/Currie'],
                      ['Australia/Darwin', 'Australia/Darwin'],
                      ['Australia/Eucla', 'Australia/Eucla'],
                      ['Australia/Hobart', 'Australia/Hobart'],
                      ['Australia/LHI', 'Australia/LHI'],
                      ['Australia/Lindeman', 'Australia/Lindeman'],
                      ['Australia/Lord_Howe', 'Australia/Lord_Howe'],
                      ['Australia/Melbourne', 'Australia/Melbourne'],
                      ['Australia/NSW', 'Australia/NSW'],
                      ['Australia/North', 'Australia/North'],
                      ['Australia/Perth', 'Australia/Perth'],
                      ['Australia/Queensland', 'Australia/Queensland'],
                      ['Australia/South', 'Australia/South'],
                      ['Australia/Sydney', 'Australia/Sydney'],
                      ['Australia/Tasmania', 'Australia/Tasmania'],
                      ['Australia/Victoria', 'Australia/Victoria'],
                      ['Australia/West', 'Australia/West'],
                      ['Australia/Yancowinna', 'Australia/Yancowinna'],
                      ['Brazil/Acre', 'Brazil/Acre'],
                      ['Brazil/DeNoronha', 'Brazil/DeNoronha'],
                      ['Brazil/East', 'Brazil/East'],
                      ['Brazil/West', 'Brazil/West'],
                      ['CET', 'CET'],
                      ['CST6CDT', 'CST6CDT'],
                      ['Canada/Atlantic', 'Canada/Atlantic'],
                      ['Canada/Central', 'Canada/Central'],
                      ['Canada/Eastern', 'Canada/Eastern'],
                      ['Canada/Mountain', 'Canada/Mountain'],
                      ['Canada/Newfoundland', 'Canada/Newfoundland'],
                      ['Canada/Pacific', 'Canada/Pacific'],
                      ['Canada/Saskatchewan', 'Canada/Saskatchewan'],
                      ['Canada/Yukon', 'Canada/Yukon'],
                      ['Chile/Continental', 'Chile/Continental'],
                      ['Chile/EasterIsland', 'Chile/EasterIsland'],
                      ['Cuba', 'Cuba'],
                      ['EET', 'EET'],
                      ['EST', 'EST'],
                      ['EST5EDT', 'EST5EDT'],
                      ['Egypt', 'Egypt'],
                      ['Eire', 'Eire'],
                      ['Europe/Amsterdam', 'Europe/Amsterdam'],
                      ['Europe/Andorra', 'Europe/Andorra'],
                      ['Europe/Astrakhan', 'Europe/Astrakhan'],
                      ['Europe/Athens', 'Europe/Athens'],
                      ['Europe/Belfast', 'Europe/Belfast'],
                      ['Europe/Belgrade', 'Europe/Belgrade'],
                      ['Europe/Berlin', 'Europe/Berlin'],
                      ['Europe/Bratislava', 'Europe/Bratislava'],
                      ['Europe/Brussels', 'Europe/Brussels'],
                      ['Europe/Bucharest', 'Europe/Bucharest'],
                      ['Europe/Budapest', 'Europe/Budapest'],
                      ['Europe/Busingen', 'Europe/Busingen'],
                      ['Europe/Chisinau', 'Europe/Chisinau'],
                      ['Europe/Copenhagen', 'Europe/Copenhagen'],
                      ['Europe/Dublin', 'Europe/Dublin'],
                      ['Europe/Gibraltar', 'Europe/Gibraltar'],
                      ['Europe/Guernsey', 'Europe/Guernsey'],
                      ['Europe/Helsinki', 'Europe/Helsinki'],
                      ['Europe/Isle_of_Man', 'Europe/Isle_of_Man'],
                      ['Europe/Istanbul', 'Europe/Istanbul'],
                      ['Europe/Jersey', 'Europe/Jersey'],
                      ['Europe/Kaliningrad', 'Europe/Kaliningrad'],
                      ['Europe/Kiev', 'Europe/Kiev'],
                      ['Europe/Kirov', 'Europe/Kirov'],
                      ['Europe/Lisbon', 'Europe/Lisbon'],
                      ['Europe/Ljubljana', 'Europe/Ljubljana'],
                      ['Europe/London', 'Europe/London'],
                      ['Europe/Luxembourg', 'Europe/Luxembourg'],
                      ['Europe/Madrid', 'Europe/Madrid'],
                      ['Europe/Malta', 'Europe/Malta'],
                      ['Europe/Mariehamn', 'Europe/Mariehamn'],
                      ['Europe/Minsk', 'Europe/Minsk'],
                      ['Europe/Monaco', 'Europe/Monaco'],
                      ['Europe/Moscow', 'Europe/Moscow'],
                      ['Europe/Nicosia', 'Europe/Nicosia'],
                      ['Europe/Oslo', 'Europe/Oslo'],
                      ['Europe/Paris', 'Europe/Paris'],
                      ['Europe/Podgorica', 'Europe/Podgorica'],
                      ['Europe/Prague', 'Europe/Prague'],
                      ['Europe/Riga', 'Europe/Riga'],
                      ['Europe/Rome', 'Europe/Rome'],
                      ['Europe/Samara', 'Europe/Samara'],
                      ['Europe/San_Marino', 'Europe/San_Marino'],
                      ['Europe/Sarajevo', 'Europe/Sarajevo'],
                      ['Europe/Saratov', 'Europe/Saratov'],
                      ['Europe/Simferopol', 'Europe/Simferopol'],
                      ['Europe/Skopje', 'Europe/Skopje'],
                      ['Europe/Sofia', 'Europe/Sofia'],
                      ['Europe/Stockholm', 'Europe/Stockholm'],
                      ['Europe/Tallinn', 'Europe/Tallinn'],
                      ['Europe/Tirane', 'Europe/Tirane'],
                      ['Europe/Tiraspol', 'Europe/Tiraspol'],
                      ['Europe/Ulyanovsk', 'Europe/Ulyanovsk'],
                      ['Europe/Uzhgorod', 'Europe/Uzhgorod'],
                      ['Europe/Vaduz', 'Europe/Vaduz'],
                      ['Europe/Vatican', 'Europe/Vatican'],
                      ['Europe/Vienna', 'Europe/Vienna'],
                      ['Europe/Vilnius', 'Europe/Vilnius'],
                      ['Europe/Volgograd', 'Europe/Volgograd'],
                      ['Europe/Warsaw', 'Europe/Warsaw'],
                      ['Europe/Zagreb', 'Europe/Zagreb'],
                      ['Europe/Zaporozhye', 'Europe/Zaporozhye'],
                      ['Europe/Zurich', 'Europe/Zurich'],
                      ['GB', 'GB'],
                      ['GB-Eire', 'GB-Eire'],
                      ['GMT', 'GMT'],
                      ['GMT+0', 'GMT+0'],
                      ['GMT-0', 'GMT-0'],
                      ['GMT0', 'GMT0'],
                      ['Greenwich', 'Greenwich'],
                      ['HST', 'HST'],
                      ['Hongkong', 'Hongkong'],
                      ['Iceland', 'Iceland'],
                      ['Indian/Antananarivo', 'Indian/Antananarivo'],
                      ['Indian/Chagos', 'Indian/Chagos'],
                      ['Indian/Christmas', 'Indian/Christmas'],
                      ['Indian/Cocos', 'Indian/Cocos'],
                      ['Indian/Comoro', 'Indian/Comoro'],
                      ['Indian/Kerguelen', 'Indian/Kerguelen'],
                      ['Indian/Mahe', 'Indian/Mahe'],
                      ['Indian/Maldives', 'Indian/Maldives'],
                      ['Indian/Mauritius', 'Indian/Mauritius'],
                      ['Indian/Mayotte', 'Indian/Mayotte'],
                      ['Indian/Reunion', 'Indian/Reunion'],
                      ['Iran', 'Iran'],
                      ['Israel', 'Israel'],
                      ['Jamaica', 'Jamaica'],
                      ['Japan', 'Japan'],
                      ['Kwajalein', 'Kwajalein'],
                      ['Libya', 'Libya'],
                      ['MET', 'MET'],
                      ['MST', 'MST'],
                      ['MST7MDT', 'MST7MDT'],
                      ['Mexico/BajaNorte', 'Mexico/BajaNorte'],
                      ['Mexico/BajaSur', 'Mexico/BajaSur'],
                      ['Mexico/General', 'Mexico/General'],
                      ['NZ', 'NZ'],
                      ['NZ-CHAT', 'NZ-CHAT'],
                      ['Navajo', 'Navajo'],
                      ['PRC', 'PRC'],
                      ['PST8PDT', 'PST8PDT'],
                      ['Pacific/Apia', 'Pacific/Apia'],
                      ['Pacific/Auckland', 'Pacific/Auckland'],
                      ['Pacific/Bougainville', 'Pacific/Bougainville'],
                      ['Pacific/Chatham', 'Pacific/Chatham'],
                      ['Pacific/Chuuk', 'Pacific/Chuuk'],
                      ['Pacific/Easter', 'Pacific/Easter'],
                      ['Pacific/Efate', 'Pacific/Efate'],
                      ['Pacific/Enderbury', 'Pacific/Enderbury'],
                      ['Pacific/Fakaofo', 'Pacific/Fakaofo'],
                      ['Pacific/Fiji', 'Pacific/Fiji'],
                      ['Pacific/Funafuti', 'Pacific/Funafuti'],
                      ['Pacific/Galapagos', 'Pacific/Galapagos'],
                      ['Pacific/Gambier', 'Pacific/Gambier'],
                      ['Pacific/Guadalcanal', 'Pacific/Guadalcanal'],
                      ['Pacific/Guam', 'Pacific/Guam'],
                      ['Pacific/Honolulu', 'Pacific/Honolulu'],
                      ['Pacific/Johnston', 'Pacific/Johnston'],
                      ['Pacific/Kiritimati', 'Pacific/Kiritimati'],
                      ['Pacific/Kosrae', 'Pacific/Kosrae'],
                      ['Pacific/Kwajalein', 'Pacific/Kwajalein'],
                      ['Pacific/Majuro', 'Pacific/Majuro'],
                      ['Pacific/Marquesas', 'Pacific/Marquesas'],
                      ['Pacific/Midway', 'Pacific/Midway'],
                      ['Pacific/Nauru', 'Pacific/Nauru'],
                      ['Pacific/Niue', 'Pacific/Niue'],
                      ['Pacific/Norfolk', 'Pacific/Norfolk'],
                      ['Pacific/Noumea', 'Pacific/Noumea'],
                      ['Pacific/Pago_Pago', 'Pacific/Pago_Pago'],
                      ['Pacific/Palau', 'Pacific/Palau'],
                      ['Pacific/Pitcairn', 'Pacific/Pitcairn'],
                      ['Pacific/Pohnpei', 'Pacific/Pohnpei'],
                      ['Pacific/Ponape', 'Pacific/Ponape'],
                      ['Pacific/Port_Moresby', 'Pacific/Port_Moresby'],
                      ['Pacific/Rarotonga', 'Pacific/Rarotonga'],
                      ['Pacific/Saipan', 'Pacific/Saipan'],
                      ['Pacific/Samoa', 'Pacific/Samoa'],
                      ['Pacific/Tahiti', 'Pacific/Tahiti'],
                      ['Pacific/Tarawa', 'Pacific/Tarawa'],
                      ['Pacific/Tongatapu', 'Pacific/Tongatapu'],
                      ['Pacific/Truk', 'Pacific/Truk'],
                      ['Pacific/Wake', 'Pacific/Wake'],
                      ['Pacific/Wallis', 'Pacific/Wallis'],
                      ['Pacific/Yap', 'Pacific/Yap'],
                      ['Poland', 'Poland'],
                      ['Portugal', 'Portugal'],
                      ['ROC', 'ROC'],
                      ['ROK', 'ROK'],
                      ['Singapore', 'Singapore'],
                      ['Turkey', 'Turkey'],
                      ['UCT', 'UCT'],
                      ['US/Alaska', 'US/Alaska'],
                      ['US/Aleutian', 'US/Aleutian'],
                      ['US/Arizona', 'US/Arizona'],
                      ['US/Central', 'US/Central'],
                      ['US/East-Indiana', 'US/East-Indiana'],
                      ['US/Eastern', 'US/Eastern'],
                      ['US/Hawaii', 'US/Hawaii'],
                      ['US/Indiana-Starke', 'US/Indiana-Starke'],
                      ['US/Michigan', 'US/Michigan'],
                      ['US/Mountain', 'US/Mountain'],
                      ['US/Pacific', 'US/Pacific'],
                      ['US/Samoa', 'US/Samoa'],
                      ['UTC', 'UTC'],
                      ['Universal', 'Universal'],
                      ['W-SU', 'W-SU'],
                      ['WET', 'WET'],
                      ['Zulu', 'Zulu'],
                      ['Etc/GMT', 'Etc/GMT'],
                      ['Etc/GMT+0', 'Etc/GMT+0'],
                      ['Etc/GMT+1', 'Etc/GMT+1'],
                      ['Etc/GMT+10', 'Etc/GMT+10'],
                      ['Etc/GMT+11', 'Etc/GMT+11'],
                      ['Etc/GMT+12', 'Etc/GMT+12'],
                      ['Etc/GMT+2', 'Etc/GMT+2'],
                      ['Etc/GMT+3', 'Etc/GMT+3'],
                      ['Etc/GMT+4', 'Etc/GMT+4'],
                      ['Etc/GMT+5', 'Etc/GMT+5'],
                      ['Etc/GMT+6', 'Etc/GMT+6'],
                      ['Etc/GMT+7', 'Etc/GMT+7'],
                      ['Etc/GMT+8', 'Etc/GMT+8'],
                      ['Etc/GMT+9', 'Etc/GMT+9'],
                      ['Etc/GMT-0', 'Etc/GMT-0'],
                      ['Etc/GMT-1', 'Etc/GMT-1'],
                      ['Etc/GMT-10', 'Etc/GMT-10'],
                      ['Etc/GMT-11', 'Etc/GMT-11'],
                      ['Etc/GMT-12', 'Etc/GMT-12'],
                      ['Etc/GMT-13', 'Etc/GMT-13'],
                      ['Etc/GMT-14', 'Etc/GMT-14'],
                      ['Etc/GMT-2', 'Etc/GMT-2'],
                      ['Etc/GMT-3', 'Etc/GMT-3'],
                      ['Etc/GMT-4', 'Etc/GMT-4'],
                      ['Etc/GMT-5', 'Etc/GMT-5'],
                      ['Etc/GMT-6', 'Etc/GMT-6'],
                      ['Etc/GMT-7', 'Etc/GMT-7'],
                      ['Etc/GMT-8', 'Etc/GMT-8'],
                      ['Etc/GMT-9', 'Etc/GMT-9'],
                      ['Etc/GMT0', 'Etc/GMT0'],
                      ['Etc/Greenwich', 'Etc/Greenwich'],
                      ['Etc/UCT', 'Etc/UCT'],
                      ['Etc/UTC', 'Etc/UTC'],
                      ['Etc/Universal', 'Etc/Universal'],
                      ['Etc/Zulu', 'Etc/Zulu']],
        'sortable': False,
        'store': False,
        'string': 'Timezone',
        'type': 'selection'},
 'user_id': {'change_default': False,
             'company_dependent': False,
             'context': {},
             'depends': ['resource_id.user_id'],
             'domain': [],
             'help': 'Related user name for the resource to manage its access.',
             'manual': False,
             'name': 'user_id',
             'readonly': False,
             'related': 'resource_id.user_id',
             'relation': 'res.users',
             'required': False,
             'searchable': True,
             'sortable': True,
             'store': True,
             'string': 'User',
             'type': 'many2one'},
 'user_partner_id': {'change_default': False,
                     'company_dependent': False,
                     'context': {},
                     'depends': ['user_id.partner_id'],
                     'domain': [],
                     'help': 'Partner-related data of the user',
                     'manual': False,
                     'name': 'user_partner_id',
                     'readonly': True,
                     'related': 'user_id.partner_id',
                     'relation': 'res.partner',
                     'required': False,
                     'searchable': True,
                     'sortable': False,
                     'store': False,
                     'string': "User's partner",
                     'type': 'many2one'},
 'visa_expire': {'change_default': False,
                 'company_dependent': False,
                 'depends': [],
                 'groups': 'hr.group_hr_user',
                 'manual': False,
                 'name': 'visa_expire',
                 'readonly': False,
                 'required': False,
                 'searchable': True,
                 'sortable': True,
                 'store': True,
                 'string': 'Visa Expire Date',
                 'type': 'date'},
 'visa_no': {'change_default': False,
             'company_dependent': False,
             'depends': [],
             'groups': 'hr.group_hr_user',
             'manual': False,
             'name': 'visa_no',
             'readonly': False,
             'required': False,
             'searchable': True,
             'sortable': True,
             'store': True,
             'string': 'Visa No',
             'translate': False,
             'trim': True,
             'type': 'char'},
 'voluntary_hdmf': {'change_default': False,
                    'company_dependent': False,
                    'depends': [],
                    'digits': [16, 2],
                    'group_operator': 'sum',
                    'groups': 'ez_payroll.group_hr_payroll_user',
                    'help': 'Amount of voluntary HDMF contribution of '
                            'employee.',
                    'manual': False,
                    'name': 'voluntary_hdmf',
                    'readonly': False,
                    'required': False,
                    'searchable': True,
                    'sortable': True,
                    'store': True,
                    'string': 'Voluntary HDMF',
                    'type': 'float'},
 'voluntary_separation': {'change_default': False,
                          'company_dependent': False,
                          'depends': [],
                          'groups': 'hr.group_hr_user',
                          'manual': False,
                          'name': 'voluntary_separation',
                          'readonly': False,
                          'required': False,
                          'searchable': True,
                          'sortable': True,
                          'store': True,
                          'string': 'Voluntary Separation',
                          'translate': False,
                          'trim': True,
                          'type': 'char'},
 'with_nbi': {'change_default': False,
              'company_dependent': False,
              'depends': [],
              'groups': 'hr.group_hr_user',
              'manual': False,
              'name': 'with_nbi',
              'readonly': False,
              'required': False,
              'searchable': True,
              'sortable': True,
              'store': True,
              'string': 'With NBI Clearance',
              'type': 'boolean'},
 'work_assignment': {'change_default': False,
                     'company_dependent': False,
                     'depends': [],
                     'groups': 'hr.group_hr_user',
                     'manual': False,
                     'name': 'work_assignment',
                     'readonly': False,
                     'required': False,
                     'searchable': True,
                     'selection': [['Client-Based', 'Client-Based'],
                                   ['Office-Based', 'Office-Based']],
                     'sortable': True,
                     'store': True,
                     'string': 'Work Assignment',
                     'type': 'selection'},
 'work_city_address': {'change_default': False,
                       'company_dependent': False,
                       'depends': [],
                       'groups': 'hr.group_hr_user',
                       'manual': False,
                       'name': 'work_city_address',
                       'readonly': False,
                       'required': False,
                       'searchable': True,
                       'sortable': True,
                       'store': True,
                       'string': 'Work City Address',
                       'translate': False,
                       'trim': True,
                       'type': 'char'},
 'work_email': {'change_default': False,
                'company_dependent': False,
                'depends': [],
                'manual': False,
                'name': 'work_email',
                'readonly': False,
                'required': False,
                'searchable': True,
                'sortable': True,
                'store': True,
                'string': 'Work Email',
                'translate': False,
                'trim': True,
                'type': 'char'},
 'work_location_id': {'change_default': False,
                      'company_dependent': False,
                      'context': {},
                      'depends': ['address_id'],
                      'domain': "[('address_id', '=', address_id), '|', "
                                "('company_id', '=', False), ('company_id', "
                                "'=', company_id)]",
                      'manual': False,
                      'name': 'work_location_id',
                      'readonly': False,
                      'relation': 'hr.work.location',
                      'required': False,
                      'searchable': True,
                      'sortable': True,
                      'store': True,
                      'string': 'Work Location',
                      'type': 'many2one'},
 'work_permit_expiration_date': {'change_default': False,
                                 'company_dependent': False,
                                 'depends': [],
                                 'groups': 'hr.group_hr_user',
                                 'manual': False,
                                 'name': 'work_permit_expiration_date',
                                 'readonly': False,
                                 'required': False,
                                 'searchable': True,
                                 'sortable': True,
                                 'store': True,
                                 'string': 'Work Permit Expiration Date',
                                 'type': 'date'},
 'work_permit_scheduled_activity': {'change_default': False,
                                    'company_dependent': False,
                                    'depends': [],
                                    'groups': 'hr.group_hr_user',
                                    'manual': False,
                                    'name': 'work_permit_scheduled_activity',
                                    'readonly': False,
                                    'required': False,
                                    'searchable': True,
                                    'sortable': True,
                                    'store': True,
                                    'string': 'Work Permit Scheduled Activity',
                                    'type': 'boolean'},
 'work_phone': {'change_default': False,
                'company_dependent': False,
                'depends': ['address_id'],
                'manual': False,
                'name': 'work_phone',
                'readonly': False,
                'required': False,
                'searchable': True,
                'sortable': True,
                'store': True,
                'string': 'Work Phone',
                'translate': False,
                'trim': True,
                'type': 'char'},
 'write_date': {'change_default': False,
                'company_dependent': False,
                'depends': [],
                'manual': False,
                'name': 'write_date',
                'readonly': True,
                'required': False,
                'searchable': True,
                'sortable': True,
                'store': True,
                'string': 'Last Updated on',
                'type': 'datetime'},
 'write_uid': {'change_default': False,
               'company_dependent': False,
               'context': {},
               'depends': [],
               'domain': [],
               'manual': False,
               'name': 'write_uid',
               'readonly': True,
               'relation': 'res.users',
               'required': False,
               'searchable': True,
               'sortable': True,
               'store': True,
               'string': 'Last Updated by',
               'type': 'many2one'},
 'wtax_percent': {'change_default': False,
                  'company_dependent': False,
                  'depends': [],
                  'digits': [16, 4],
                  'group_operator': 'sum',
                  'groups': 'ez_payroll.group_hr_payroll_user',
                  'help': 'Withholding Tax percentage. Set to 0.0 if using '
                          'table.',
                  'manual': False,
                  'name': 'wtax_percent',
                  'readonly': False,
                  'required': False,
                  'searchable': True,
                  'sortable': True,
                  'store': True,
                  'string': 'W.Tax Percent',
                  'type': 'float'},
 'years_service': {'change_default': False,
                   'company_dependent': False,
                   'depends': [],
                   'groups': 'hr.group_hr_user',
                   'manual': False,
                   'name': 'years_service',
                   'readonly': True,
                   'required': False,
                   'searchable': False,
                   'sortable': False,
                   'store': False,
                   'string': 'Years of Service',
                   'translate': False,
                   'trim': True,
                   'type': 'char'}}
ABADA, JEAN G.
